elapsed_time,actual,predicted,match_id,arima_pred
5012,1,0.4167526854335026,2023-wimbledon-1315,0.4046076887594455
5110,1,0.935126062726098,2023-wimbledon-1315,0.4230009392011317
5133,0,0.2834365514644664,2023-wimbledon-1315,0.48170577951114607
5157,1,0.6296953491559264,2023-wimbledon-1315,0.4113642433094005
5203,0,0.2748455071687213,2023-wimbledon-1315,0.4495936468927825
5236,1,0.9079496896850752,2023-wimbledon-1315,0.41079935391643096
5263,0,0.3851775084171048,2023-wimbledon-1315,0.4813884082731489
5297,0,0.3074017511525222,2023-wimbledon-1315,0.4254665669357634
5318,0,0.3310548278721328,2023-wimbledon-1315,0.4163799603110666
5462,0,0.1910868435780033,2023-wimbledon-1315,0.41825108714725745
5490,1,0.3661954807730753,2023-wimbledon-1315,0.40181429050057005
5509,1,0.7496054031265817,2023-wimbledon-1315,0.42004795380704973
5537,0,0.0003106659679691,2023-wimbledon-1315,0.46290425812282654
5560,0,-0.029640660391116,2023-wimbledon-1315,0.38047819133523386
5587,0,0.1231706060361352,2023-wimbledon-1315,0.3744098813331369
5640,0,-0.1864056179150441,2023-wimbledon-1315,0.38877936766442145
5654,0,0.3938539944452941,2023-wimbledon-1315,0.35207010394230326
5666,0,0.3700592487198296,2023-wimbledon-1315,0.41363538171815417
5683,1,0.6615810704068721,2023-wimbledon-1315,0.41082243782530764
5720,0,-0.1590821659881001,2023-wimbledon-1315,0.4433229495820458
5762,0,0.2922939025930717,2023-wimbledon-1315,0.35256693639718917
5784,1,0.5839558630248884,2023-wimbledon-1315,0.39982538881296836
5805,0,0.432453210368081,2023-wimbledon-1315,0.4318595026382348
5827,1,0.7121815088408714,2023-wimbledon-1315,0.4158647773928536
5871,1,0.4259177667113205,2023-wimbledon-1315,0.4473646752511214
5891,1,0.92464306766206,2023-wimbledon-1315,0.4169942516217451
5992,0,0.4653962086049661,2023-wimbledon-1315,0.4729747378845451
6005,0,-0.0419246091230156,2023-wimbledon-1315,0.42442910141290724
6032,0,0.4009960761145522,2023-wimbledon-1315,0.36784978014743575
6048,0,-0.2075618997429574,2023-wimbledon-1315,0.4148345075840318
6079,1,0.3734509829172684,2023-wimbledon-1315,0.34660961014179487
6095,1,0.4421126253656392,2023-wimbledon-1315,0.40813431982253395
6116,0,0.3513714712639951,2023-wimbledon-1315,0.41559852824013416
6142,1,0.4278906486997111,2023-wimbledon-1315,0.40561513825175066
6174,0,0.4656054031039229,2023-wimbledon-1315,0.4138338213331767
6197,0,0.4296646527542427,2023-wimbledon-1315,0.4181358540971681
6232,1,0.4046536976886089,2023-wimbledon-1315,0.4144111917751867
6250,0,0.4528652939932004,2023-wimbledon-1315,0.4117105773922689
6274,1,0.4173783238478774,2023-wimbledon-1315,0.41705098409534275
6303,1,0.4554673883360539,2023-wimbledon-1315,0.41330553085414967
6392,0,0.2905001500030286,2023-wimbledon-1315,0.41758004913766783
6431,0,-0.1417596395232685,2023-wimbledon-1315,0.39940352608775603
6447,0,0.4369487515987868,2023-wimbledon-1315,0.3505565697387146
6480,0,0.4116588839254617,2023-wimbledon-1315,0.4121760828698048
6528,0,0.3134998394107018,2023-wimbledon-1315,0.40950244998213947
6565,1,0.8367586440581932,2023-wimbledon-1315,0.39857898845591966
6595,0,0.3106494750956828,2023-wimbledon-1315,0.4563666855442436
6627,1,0.3982883895657665,2023-wimbledon-1315,0.3999725058114407
6646,1,0.4370572420030417,2023-wimbledon-1315,0.40921755583298725
6666,1,0.4647955937360885,2023-wimbledon-1315,0.4134696562597859
6761,0,-0.0929827684301658,2023-wimbledon-1315,0.4166886794425348
6777,0,-0.1295483240992839,2023-wimbledon-1315,0.35492513417586147
6791,1,0.4487251441977194,2023-wimbledon-1315,0.34835831462057215
6809,1,0.9659567580952187,2023-wimbledon-1315,0.40998137634839465
6842,0,0.5052189029857961,2023-wimbledon-1315,0.46767162770390464
6862,0,0.4581981797191972,2023-wimbledon-1315,0.41922394561658627
6895,1,1.3893896058660438,2023-wimbledon-1315,0.4144714631116397
6911,0,0.447244283446075,2023-wimbledon-1315,0.5181021389376441
6942,1,0.7264462381673114,2023-wimbledon-1315,0.41822868960156057
6982,1,0.4396741927314125,2023-wimbledon-1315,0.44936905546641964
7016,1,0.6610391711327239,2023-wimbledon-1315,0.41903409713533046
7112,1,1.0788497609110754,2023-wimbledon-1315,0.44369720012312414
7145,0,0.3015555092961183,2023-wimbledon-1315,0.49117787091850373
7177,1,0.6278316853698118,2023-wimbledon-1315,0.40809778476615166
7206,1,0.9356864031711016,2023-wimbledon-1315,0.4437027805151718
7246,0,-0.1085217624735006,2023-wimbledon-1315,0.47877423700749455
7262,0,-0.1348645980621882,2023-wimbledon-1315,0.3654633135540004
7304,1,0.564366922735225,2023-wimbledon-1315,0.3601028280972453
7341,0,0.4863653042828599,2023-wimbledon-1315,0.43498906790859765
7435,0,0.4496853928215398,2023-wimbledon-1315,0.42701419676671365
7453,0,-0.1605868023532262,2023-wimbledon-1315,0.4232558718639661
